parameter_set,run_number,iterations
87,2912,4
87,2913,8
87,2914,13
87,2915,7
87,2916,1
87,2917,2
87,2918,2
87,2919,3
87,2920,5
87,2921,1
87,2922,8
87,2923,1
87,2924,1
87,2925,1
87,2926,4
87,2927,3
87,2928,2
87,2929,1
87,2930,1
87,2931,4
87,2932,1
87,2933,9
87,2934,4
87,2935,2
87,2936,12
87,2937,2
87,2938,3
87,2939,2
87,2940,6
87,2941,1
87,2942,6
87,2943,4
87,2944,8
87,2945,5
87,2946,6
87,2947,2
87,2948,4
87,2949,2
87,2950,2
87,2951,5
87,2952,4
87,2953,1
87,2954,2
87,2955,2
87,2956,6
87,2957,7
87,2958,5
87,2959,4
87,2960,2
87,2961,1
87,2962,2
87,2963,1
87,2964,1
87,2965,1
87,2966,1
87,2967,5
87,2968,1
87,2969,2
87,2970,2
87,2971,1
87,2972,1
87,2973,6
87,2974,4
87,2975,1
87,2976,9
87,2977,1
87,2978,1
87,2979,1
87,2980,1
87,2981,3
87,2982,4
87,2983,1
87,2984,2
87,2985,4
87,2986,3
87,2987,2
87,2988,2
87,2989,2
87,2990,4
87,2991,1
87,2992,1
87,2993,2
87,2994,6
87,2995,3
87,2996,2
87,2997,2
87,2998,1
87,2999,2
87,3000,3
87,3001,3
87,3002,2
87,3003,4
87,3004,3
87,3005,10
87,3006,2
87,3007,1
87,3008,15
87,3009,7
87,3010,1
87,3011,2
87,3012,11
87,3013,2
87,3014,4
87,3015,2
87,3016,1
87,3017,2
87,3018,1
87,3019,2
87,3020,1
87,3021,3
87,3022,14
87,3023,10
87,3024,2
87,3025,1
87,3026,2
87,3027,1
87,3028,2
87,3029,6
87,3030,5
87,3031,4
87,3032,1
87,3033,8
87,3034,10
87,3035,3
87,3036,4
87,3037,2
87,3038,1
87,3039,1
87,3040,1
87,3041,5
87,3042,13
87,3043,1
87,3044,3
87,3045,2
87,3046,2
87,3047,5
87,3048,4
87,3049,1
87,3050,1
87,3051,2
87,3052,1
87,3053,7
87,3054,2
87,3055,7
87,3056,6
87,3057,1
87,3058,11
87,3059,8
87,3060,13
87,3061,2
87,3062,5
87,3063,11
87,3064,4
87,3065,3
87,3066,7
87,3067,4
87,3068,8
87,3069,1
87,3070,2
87,3071,7
87,3072,2
87,3073,1
87,3074,11
87,3075,3
87,3076,1
87,3077,1
87,3078,3
87,3079,4
87,3080,2
87,3081,2
87,3082,1
87,3083,4
87,3084,2
87,3085,1
87,3086,1
87,3087,3
87,3088,13
87,3089,3
87,3090,1
87,3091,8
87,3092,1
87,3093,5
87,3094,4
87,3095,4
87,3096,8
87,3097,1
87,3098,1
87,3099,8
87,3100,5
87,3101,1
87,3102,8
87,3103,3
87,3104,11
87,3105,4
87,3106,11
87,3107,1
87,3108,13
87,3109,1
87,3110,11
87,3111,3
87,3112,7
87,3113,1
87,3114,1
87,3115,2
87,3116,4
87,3117,1
87,3118,1
87,3119,2
87,3120,9
87,3121,15
87,3122,1
87,3123,2
87,3124,1
87,3125,2
87,3126,1
87,3127,12
87,3128,4
87,3129,1
87,3130,4
87,3131,13
87,3132,1
87,3133,1
87,3134,2
87,3135,3
87,3136,1
87,3137,8
87,3138,6
87,3139,3
87,3140,4
87,3141,10
87,3142,3
87,3143,2
87,3144,2
87,3145,5
87,3146,1
87,3147,2
87,3148,3
87,3149,3
87,3150,4
87,3151,1
87,3152,1
87,3153,2
87,3154,2
87,3155,12
87,3156,11
87,3157,6
87,3158,1
87,3159,1
87,3160,2
87,3161,3
87,3162,3
87,3163,7
87,3164,2
87,3165,3
87,3166,5
87,3167,3
87,3168,5
87,3169,1
87,3170,9
87,3171,18
87,3172,2
87,3173,1
87,3174,3
87,3175,5
87,3176,3
87,3177,2
87,3178,1
87,3179,2
87,3180,1
87,3181,2
87,3182,7
87,3183,2
87,3184,2
87,3185,4
87,3186,1
87,3187,1
87,3188,1
87,3189,2
87,3190,2
87,3191,10
87,3192,6
87,3193,5
87,3194,2
87,3195,1
87,3196,2
87,3197,2
87,3198,4
87,3199,5
87,3200,9
87,3201,1
87,3202,2
87,3203,1
87,3204,7
87,3205,2
87,3206,6
87,3207,1
87,3208,3
87,3209,3
87,3210,9
87,3211,2
87,3212,5
87,3213,1
87,3214,16
87,3215,1
87,3216,1
87,3217,3
87,3218,3
87,3219,6
87,3220,3
87,3221,9
87,3222,2
87,3223,8
87,3224,1
87,3225,1
87,3226,8
87,3227,3
87,3228,11
87,3229,1
87,3230,1
87,3231,1
87,3232,2
87,3233,3
87,3234,5
87,3235,2
87,3236,3
87,3237,8
87,3238,4
87,3239,8
87,3240,7
87,3241,3
87,3242,1
87,3243,9
87,3244,1
87,3245,3
87,3246,1
87,3247,1
87,3248,2
87,3249,13
87,3250,1
87,3251,3
87,3252,7
87,3253,2
87,3254,1
87,3255,3
87,3256,2
87,3257,7
87,3258,2
87,3259,4
87,3260,4
87,3261,4
87,3262,6
87,3263,1
87,3264,1
87,3265,1
87,3266,1
87,3267,1
87,3268,12
87,3269,4
87,3270,2
87,3271,9
87,3272,14
87,3273,1
87,3274,2
87,3275,8
87,3276,17
87,3277,1
87,3278,1
87,3279,4
87,3280,12
87,3281,3
87,3282,3
87,3283,6
87,3284,3
87,3285,1
87,3286,5
87,3287,13
87,3288,1
87,3289,7
87,3290,7
87,3291,11
87,3292,1
87,3293,3
87,3294,5
87,3295,10
87,3296,1
87,3297,1
87,3298,3
87,3299,3
87,3300,1
87,3301,2
87,3302,1
87,3303,3
87,3304,1
87,3305,2
87,3306,1
87,3307,9
87,3308,1
87,3309,1
87,3310,3
87,3311,2
87,3312,10
87,3313,1
87,3314,2
87,3315,1
87,3316,1
87,3317,1
87,3318,11
87,3319,1
87,3320,6
87,3321,4
87,3322,4
87,3323,7
87,3324,2
87,3325,4
87,3326,3
87,3327,1
87,3328,3
87,3329,1
87,3330,2
87,3331,2
87,3332,6
87,3333,1
87,3334,1
87,3335,1
87,3336,1
87,3337,5
87,3338,11
87,3339,3
87,3340,2
87,3341,1
87,3342,1
87,3343,9
87,3344,5
87,3345,2
87,3346,2
87,3347,2
87,3348,4
87,3349,5
87,3350,8
87,3351,1
87,3352,2
87,3353,4
87,3354,11
87,3355,1
87,3356,7
87,3357,6
87,3358,4
87,3359,1
87,3360,1
87,3361,9
87,3362,17
87,3363,2
87,3364,2
87,3365,3
87,3366,7
87,3367,3
87,3368,4
87,3369,2
87,3370,10
87,3371,5
87,3372,3
87,3373,2
87,3374,7
87,3375,4
87,3376,5
87,3377,4
87,3378,4
87,3379,1
87,3380,4
87,3381,4
87,3382,18
87,3383,9
87,3384,3
87,3385,1
87,3386,6
87,3387,3
87,3388,2
87,3389,1
87,3390,1
87,3391,6
87,3392,1
87,3393,5
87,3394,1
87,3395,3
87,3396,9
87,3397,2
87,3398,6
87,3399,2
87,3400,3
87,3401,12
87,3402,2
87,3403,3
87,3404,3
87,3405,21
87,3406,7
87,3407,1
87,3408,4
87,3409,4
87,3410,2
87,3411,2
87,3412,4
87,3413,4
87,3414,9
87,3415,1
87,3416,4
87,3417,3
87,3418,13
87,3419,4
87,3420,9
87,3421,1
87,3422,3
87,3423,1
87,3424,11
87,3425,3
87,3426,7
87,3427,2
87,3428,2
87,3429,11
87,3430,14
87,3431,4
87,3432,1
87,3433,20
87,3434,4
87,3435,1
87,3436,5
87,3437,5
87,3438,2
87,3439,7
87,3440,9
87,3441,2
87,3442,2
87,3443,1
87,3444,1
87,3445,5
87,3446,1
87,3447,20
87,3448,5
87,3449,4
87,3450,4
87,3451,9
87,3452,5
87,3453,4
87,3454,5
87,3455,3
87,3456,1
87,3457,5
87,3458,2
87,3459,2
87,3460,13
87,3461,5
87,3462,3
87,3463,8
87,3464,4
87,3465,4
87,3466,9
87,3467,4
87,3468,3
87,3469,3
87,3470,3
87,3471,5
87,3472,1
87,3473,5
87,3474,1
87,3475,1
87,3476,3
87,3477,5
87,3478,3
87,3479,2
87,3480,3
87,3481,1
87,3482,3
87,3483,4
87,3484,1
87,3485,2
87,3486,9
87,3487,1
87,3488,2
87,3489,2
87,3490,5
87,3491,4
87,3492,6
87,3493,2
87,3494,12
87,3495,1
87,3496,1
87,3497,6
87,3498,3
87,3499,3
87,3500,8
87,3501,4
87,3502,2
87,3503,3
87,3504,1
87,3505,3
87,3506,1
87,3507,1
87,3508,1
87,3509,1
87,3510,3
87,3511,6
87,3512,1
87,3513,1
87,3514,2
87,3515,2
87,3516,2
87,3517,6
87,3518,5
87,3519,2
87,3520,6
87,3521,9
87,3522,7
87,3523,3
87,3524,2
87,3525,2
87,3526,4
87,3527,1
87,3528,1
87,3529,2
87,3530,1
87,3531,3
87,3532,5
87,3533,4
87,3534,8
87,3535,4
87,3536,1
87,3537,7
87,3538,2
87,3539,2
87,3540,1
87,3541,1
87,3542,5
87,3543,8
87,3544,4
87,3545,7
87,3546,9
87,3547,14
87,3548,1
87,3549,1
87,3550,1
87,3551,1
87,3552,1
87,3553,2
87,3554,3
87,3555,19
87,3556,3
87,3557,3
87,3558,1
87,3559,7
87,3560,1
87,3561,5
87,3562,7
87,3563,4
87,3564,2
87,3565,3
87,3566,2
87,3567,2
87,3568,13
87,3569,5
87,3570,14
87,3571,3
87,3572,4
87,3573,7
87,3574,9
87,3575,4
87,3576,1
87,3577,23
87,3578,7
87,3579,7
87,3580,1
87,3581,1
87,3582,2
87,3583,1
87,3584,1
87,3585,2
87,3586,5
87,3587,1
87,3588,5
87,3589,10
87,3590,3
87,3591,3
87,3592,11
87,3593,3
87,3594,4
87,3595,4
87,3596,2
87,3597,3
87,3598,13
87,3599,2
87,3600,7
87,3601,3
87,3602,4
87,3603,1
87,3604,5
87,3605,1
87,3606,7
87,3607,1
87,3608,3
87,3609,1
87,3610,6
87,3611,5
87,3612,3
87,3613,1
87,3614,8
87,3615,4
87,3616,7
87,3617,1
87,3618,12
87,3619,1
87,3620,4
87,3621,1
87,3622,4
87,3623,2
87,3624,1
87,3625,11
87,3626,1
87,3627,15
87,3628,2
87,3629,1
87,3630,3
87,3631,1
87,3632,2
87,3633,8
87,3634,2
87,3635,4
87,3636,3
87,3637,1
87,3638,1
87,3639,2
87,3640,3
87,3641,10
87,3642,14
87,3643,3
87,3644,5
87,3645,3
87,3646,9
87,3647,4
87,3648,1
87,3649,2
87,3650,1
87,3651,10
87,3652,6
87,3653,3
87,3654,1
87,3655,4
87,3656,2
87,3657,2
87,3658,1
87,3659,3
87,3660,4
87,3661,2
87,3662,7
87,3663,3
87,3664,4
87,3665,15
87,3666,19
87,3667,1
87,3668,1
87,3669,1
87,3670,4
87,3671,4
87,3672,5
87,3673,12
87,3674,5
87,3675,4
87,3676,4
87,3677,5
87,3678,4
87,3679,4
87,3680,1
87,3681,10
87,3682,2
87,3683,1
87,3684,10
87,3685,1
87,3686,1
87,3687,3
87,3688,4
87,3689,3
87,3690,8
87,3691,4
87,3692,1
87,3693,9
87,3694,5
87,3695,1
87,3696,8
87,3697,8
87,3698,2
87,3699,1
87,3700,3
87,3701,2
87,3702,3
87,3703,2
87,3704,1
87,3705,2
87,3706,5
87,3707,6
87,3708,1
87,3709,1
87,3710,4
87,3711,4
87,3712,3
87,3713,8
87,3714,6
87,3715,6
87,3716,2
87,3717,2
87,3718,1
87,3719,4
87,3720,2
87,3721,4
87,3722,1
87,3723,5
87,3724,4
87,3725,2
87,3726,4
87,3727,2
87,3728,2
87,3729,8
87,3730,3
87,3731,1
87,3732,2
87,3733,5
87,3734,2
87,3735,8
87,3736,2
87,3737,3
87,3738,10
87,3739,7
87,3740,6
87,3741,6
87,3742,1
87,3743,2
87,3744,11
87,3745,1
87,3746,1
87,3747,1
87,3748,5
87,3749,4
87,3750,8
87,3751,3
87,3752,4
87,3753,15
87,3754,3
87,3755,1
87,3756,4
87,3757,6
87,3758,2
87,3759,1
87,3760,3
87,3761,6
87,3762,1
87,3763,1
87,3764,8
87,3765,2
87,3766,5
87,3767,4
87,3768,5
87,3769,3
87,3770,2
87,3771,4
87,3772,1
87,3773,1
87,3774,5
87,3775,2
87,3776,10
87,3777,2
87,3778,2
87,3779,4
87,3780,4
87,3781,2
87,3782,8
87,3783,6
87,3784,4
87,3785,4
87,3786,1
87,3787,1
87,3788,2
87,3789,1
87,3790,3
87,3791,7
87,3792,5
87,3793,3
87,3794,5
87,3795,3
87,3796,3
87,3797,1
87,3798,5
87,3799,1
87,3800,8
87,3801,6
87,3802,2
87,3803,3
87,3804,6
87,3805,4
87,3806,6
87,3807,2
87,3808,1
87,3809,3
87,3810,1
87,3811,4
87,3812,10
87,3813,3
87,3814,7
87,3815,4
87,3816,6
87,3817,2
87,3818,2
87,3819,2
87,3820,9
87,3821,2
87,3822,5
87,3823,2
87,3824,1
87,3825,2
87,3826,2
87,3827,2
87,3828,1
87,3829,8
87,3830,4
87,3831,6
87,3832,2
87,3833,5
87,3834,1
87,3835,5
87,3836,2
87,3837,2
87,3838,9
87,3839,4
87,3840,2
87,3841,4
87,3842,9
87,3843,1
87,3844,7
87,3845,2
87,3846,2
87,3847,11
87,3848,2
87,3849,4
87,3850,1
87,3851,5
87,3852,9
87,3853,1
87,3854,3
87,3855,1
87,3856,5
87,3857,4
87,3858,1
87,3859,1
87,3860,1
87,3861,3
87,3862,3
87,3863,1
87,3864,3
87,3865,1
87,3866,8
87,3867,4
87,3868,5
87,3869,3
87,3870,1
87,3871,1
87,3872,2
87,3873,2
87,3874,1
87,3875,5
87,3876,1
87,3877,3
87,3878,4
87,3879,8
87,3880,8
87,3881,2
87,3882,1
87,3883,3
87,3884,5
87,3885,1
87,3886,1
87,3887,2
87,3888,6
87,3889,5
87,3890,6
87,3891,3
87,3892,18
87,3893,2
87,3894,4
87,3895,1
87,3896,2
87,3897,2
87,3898,3
87,3899,2
87,3900,4
87,3901,6
87,3902,1
87,3903,3
87,3904,5
87,3905,11
87,3906,12
87,3907,3
87,3908,3
87,3909,1
87,3910,1
87,3911,1
87,3912,1
87,3913,3
87,3914,4
87,3915,1
87,3916,2
87,3917,1
87,3918,2
87,3919,2
87,3920,4
87,3921,3
87,3922,13
87,3923,1
87,3924,3
87,3925,11
87,3926,5
87,3927,2
87,3928,1
87,3929,2
87,3930,1
87,3931,4
87,3932,1
87,3933,4
87,3934,2
87,3935,2
87,3936,2
87,3937,1
87,3938,2
87,3939,3
87,3940,5
87,3941,4
87,3942,3
87,3943,2
87,3944,1
87,3945,1
87,3946,5
87,3947,4
87,3948,6
87,3949,2
87,3950,3
87,3951,2
87,3952,1
87,3953,1
87,3954,1
87,3955,1
87,3956,3
87,3957,8
87,3958,9
87,3959,5
87,3960,2
87,3961,6
87,3962,3
87,3963,4
87,3964,13
87,3965,1
87,3966,1
87,3967,6
87,3968,12
87,3969,1
87,3970,6
87,3971,3
87,3972,1
87,3973,3
87,3974,1
87,3975,7
87,3976,3
87,3977,5
87,3978,1
87,3979,3
87,3980,3
87,3981,13
87,3982,2
87,3983,1
87,3984,1
87,3985,1
87,3986,11
87,3987,1
87,3988,1
87,3989,10
87,3990,2
87,3991,21
87,3992,8
87,3993,1
87,3994,1
87,3995,4
87,3996,1
87,3997,1
87,3998,4
87,3999,6
87,4000,10
87,4001,7
87,4002,8
87,4003,1
87,4004,15
87,4005,4
87,4006,2
87,4007,3
87,4008,1
87,4009,8
87,4010,2
87,4011,2
87,4012,2
87,4013,2
87,4014,2
87,4015,7
87,4016,9
87,4017,2
87,4018,6
87,4019,1
87,4020,2
87,4021,2
87,4022,3
87,4023,1
87,4024,1
87,4025,9
87,4026,1
87,4027,2
87,4028,6
87,4029,11
87,4030,1
87,4031,4
87,4032,3
87,4033,2
87,4034,2
87,4035,1
87,4036,2
87,4037,2
87,4038,2
87,4039,1
87,4040,4
87,4041,2
87,4042,1
87,4043,2
87,4044,2
87,4045,1
87,4046,2
87,4047,1
87,4048,3
87,4049,4
87,4050,4
87,4051,1
87,4052,2
87,4053,3
87,4054,15
87,4055,8
87,4056,1
87,4057,1
87,4058,1
87,4059,2
87,4060,6
87,4061,4
87,4062,1
87,4063,2
87,4064,2
87,4065,10
87,4066,1
87,4067,5
87,4068,1
87,4069,1
87,4070,1
87,4071,2
87,4072,22
87,4073,6
87,4074,2
87,4075,2
87,4076,7
87,4077,4
87,4078,1
87,4079,5
87,4080,5
87,4081,1
87,4082,8
87,4083,2
87,4084,7
87,4085,7
87,4086,2
87,4087,5
87,4088,3
87,4089,6
87,4090,3
87,4091,2
87,4092,1
87,4093,2
87,4094,1
87,4095,5
87,4096,5
87,4097,1
87,4098,2
87,4099,8
87,4100,2
87,4101,2
87,4102,1
87,4103,11
87,4104,2
87,4105,2
87,4106,2
87,4107,5
87,4108,4
87,4109,2
87,4110,2
87,4111,1
87,4112,3
87,4113,2
87,4114,3
87,4115,3
87,4116,1
87,4117,1
87,4118,2
87,4119,3
87,4120,1
87,4121,6
87,4122,3
87,4123,3
87,4124,1
87,4125,13
87,4126,5
87,4127,5
87,4128,5
87,4129,8
87,4130,2
87,4131,4
87,4132,2
87,4133,3
87,4134,2
87,4135,3
87,4136,9
87,4137,4
87,4138,4
87,4139,1
87,4140,5
87,4141,4
87,4142,8
87,4143,10
87,4144,6
87,4145,7
87,4146,6
87,4147,4
87,4148,10
87,4149,7
87,4150,2
87,4151,1
87,4152,2
87,4153,4
87,4154,4
87,4155,1
87,4156,1
87,4157,7
87,4158,2
87,4159,2
87,4160,1
87,4161,1
87,4162,1
87,4163,2
87,4164,3
87,4165,1
87,4166,3
87,4167,9
87,4168,4
87,4169,5
87,4170,2
87,4171,2
87,4172,5
87,4173,3
87,4174,14
87,4175,4
87,4176,2
87,4177,2
87,4178,6
87,4179,1
87,4180,1
87,4181,4
87,4182,7
87,4183,1
87,4184,4
87,4185,1
87,4186,4
87,4187,2
87,4188,2
87,4189,5
87,4190,4
87,4191,12
87,4192,4
87,4193,13
87,4194,3
87,4195,1
87,4196,2
87,4197,5
87,4198,9
87,4199,7
87,4200,11
87,4201,13
87,4202,2
87,4203,2
87,4204,3
87,4205,5
87,4206,1
87,4207,5
87,4208,1
87,4209,3
87,4210,4
87,4211,2
87,4212,2
87,4213,3
87,4214,2
87,4215,2
87,4216,1
87,4217,6
87,4218,10
87,4219,7
87,4220,3
87,4221,2
87,4222,1
87,4223,6
87,4224,1
87,4225,1
87,4226,4
87,4227,7
87,4228,2
87,4229,3
87,4230,6
87,4231,12
87,4232,4
87,4233,1
87,4234,2
87,4235,2
87,4236,6
87,4237,6
87,4238,2
87,4239,4
87,4240,4
87,4241,1
87,4242,3
87,4243,4
87,4244,3
87,4245,2
87,4246,6
87,4247,4
87,4248,9
87,4249,3
87,4250,4
87,4251,1
87,4252,7
87,4253,1
87,4254,9
87,4255,1
87,4256,8
87,4257,4
87,4258,6
87,4259,1
87,4260,21
87,4261,6
87,4262,5
87,4263,1
87,4264,5
87,4265,4
87,4266,1
87,4267,7
87,4268,2
87,4269,9
87,4270,3
87,4271,1
87,4272,2
87,4273,3
87,4274,7
87,4275,1
87,4276,5
87,4277,2
87,4278,1
87,4279,11
87,4280,7
87,4281,4
87,4282,2
87,4283,1
87,4284,5
87,4285,1
87,4286,1
87,4287,3
87,4288,6
87,4289,2
87,4290,1
87,4291,2
87,4292,5
87,4293,7
87,4294,2
87,4295,1
87,4296,4
87,4297,5
87,4298,1
87,4299,10
87,4300,3
87,4301,2
87,4302,3
87,4303,8
87,4304,2
87,4305,4
87,4306,1
87,4307,4
87,4308,7
87,4309,3
87,4310,2
87,4311,1
87,4312,2
87,4313,2
87,4314,10
87,4315,5
87,4316,3
87,4317,1
87,4318,1
87,4319,2
87,4320,7
87,4321,6
87,4322,3
87,4323,4
87,4324,3
87,4325,5
87,4326,10
87,4327,1
87,4328,2
87,4329,3
87,4330,1
87,4331,5
87,4332,1
87,4333,12
87,4334,8
87,4335,2
87,4336,12
87,4337,4
87,4338,17
87,4339,2
87,4340,1
87,4341,1
87,4342,1
87,4343,11
87,4344,17
87,4345,2
87,4346,1
87,4347,1
87,4348,5
87,4349,6
87,4350,1
87,4351,1
87,4352,1
87,4353,1
87,4354,6
87,4355,7
87,4356,1
87,4357,3
87,4358,2
87,4359,2
87,4360,2
87,4361,2
87,4362,1
87,4363,5
87,4364,10
87,4365,4
87,4366,1
87,4367,1
87,4368,1
87,4369,5
87,4370,22
87,4371,3
87,4372,1
87,4373,15
87,4374,1
87,4375,2
87,4376,5
87,4377,4
87,4378,2
87,4379,2
87,4380,3
87,4381,3
87,4382,1
87,4383,1
87,4384,1
87,4385,2
87,4386,7
87,4387,11
87,4388,3
87,4389,1
87,4390,5
87,4391,1
87,4392,1
87,4393,4
87,4394,3
87,4395,1
87,4396,5
87,4397,3
87,4398,5
87,4399,6
87,4400,4
87,4401,1
87,4402,1
87,4403,1
87,4404,2
87,4405,1
87,4406,3
87,4407,5
87,4408,1
87,4409,3
87,4410,4
87,4411,1
87,4412,1
87,4413,3
87,4414,4
87,4415,11
87,4416,1
87,4417,9
87,4418,1
87,4419,2
87,4420,5
87,4421,1
87,4422,6
87,4423,1
87,4424,7
87,4425,6
87,4426,8
87,4427,5
87,4428,3
87,4429,1
87,4430,5
87,4431,9
87,4432,5
87,4433,3
87,4434,8
87,4435,9
87,4436,4
87,4437,1
87,4438,3
87,4439,4
87,4440,1
87,4441,6
87,4442,7
87,4443,2
87,4444,5
87,4445,9
87,4446,1
87,4447,1
87,4448,11
87,4449,4
87,4450,7
87,4451,6
87,4452,7
87,4453,1
87,4454,4
87,4455,6
87,4456,12
87,4457,8
87,4458,6
87,4459,1
87,4460,3
87,4461,1
87,4462,1
87,4463,1
87,4464,1
87,4465,6
87,4466,3
87,4467,4
87,4468,1
87,4469,9
87,4470,12
87,4471,2
87,4472,1
87,4473,7
87,4474,4
87,4475,4
87,4476,6
87,4477,1
87,4478,7
87,4479,2
87,4480,1
87,4481,2
87,4482,4
87,4483,1
87,4484,1
87,4485,5
87,4486,3
87,4487,3
87,4488,1
87,4489,1
87,4490,2
87,4491,1
87,4492,5
87,4493,2
87,4494,7
87,4495,3
87,4496,1
87,4497,1
87,4498,1
87,4499,8
87,4500,7
87,4501,1
87,4502,6
87,4503,2
87,4504,4
87,4505,3
87,4506,8
87,4507,4
87,4508,2
87,4509,6
87,4510,10
87,4511,7
87,4512,7
87,4513,5
87,4514,5
87,4515,3
87,4516,11
87,4517,3
87,4518,1
87,4519,3
87,4520,4
87,4521,1
87,4522,5
87,4523,5
87,4524,1
87,4525,1
87,4526,3
87,4527,1
87,4528,3
87,4529,2
87,4530,10
87,4531,5
87,4532,8
87,4533,2
87,4534,3
87,4535,4
87,4536,1
87,4537,4
87,4538,1
87,4539,3
87,4540,13
87,4541,7
87,4542,6
87,4543,1
87,4544,11
87,4545,1
87,4546,1
87,4547,9
87,4548,2
87,4549,3
87,4550,2
87,4551,4
87,4552,3
87,4553,5
87,4554,2
87,4555,5
87,4556,6
87,4557,2
87,4558,1
87,4559,1
87,4560,5
87,4561,2
87,4562,4
87,4563,6
87,4564,1
87,4565,8
87,4566,3
87,4567,10
87,4568,10
87,4569,1
87,4570,1
87,4571,6
87,4572,1
87,4573,3
87,4574,2
87,4575,9
87,4576,7
87,4577,2
87,4578,6
87,4579,6
87,4580,5
87,4581,1
87,4582,8
87,4583,10
87,4584,7
87,4585,2
87,4586,5
87,4587,2
87,4588,8
87,4589,1
87,4590,5
87,4591,4
87,4592,1
87,4593,1
87,4594,6
87,4595,2
87,4596,5
87,4597,12
87,4598,1
87,4599,2
87,4600,1
87,4601,7
87,4602,1
87,4603,1
87,4604,4
87,4605,1
87,4606,8
87,4607,13
87,4608,6
87,4609,4
87,4610,1
87,4611,7
87,4612,2
87,4613,7
87,4614,2
87,4615,1
87,4616,1
87,4617,2
87,4618,8
87,4619,1
87,4620,1
87,4621,4
87,4622,2
87,4623,3
87,4624,5
87,4625,3
87,4626,5
87,4627,7
87,4628,2
87,4629,6
87,4630,3
87,4631,2
87,4632,4
87,4633,14
87,4634,3
87,4635,3
87,4636,1
87,4637,6
87,4638,1
87,4639,2
87,4640,4
87,4641,2
87,4642,2
87,4643,3
87,4644,2
87,4645,1
87,4646,3
87,4647,2
87,4648,4
87,4649,1
87,4650,6
87,4651,3
87,4652,7
87,4653,1
87,4654,2
87,4655,3
87,4656,2
87,4657,5
87,4658,2
87,4659,3
87,4660,6
87,4661,1
87,4662,3
87,4663,1
87,4664,10
87,4665,9
87,4666,1
87,4667,1
87,4668,4
87,4669,7
87,4670,7
87,4671,1
87,4672,4
87,4673,1
87,4674,2
87,4675,2
87,4676,1
87,4677,1
87,4678,10
87,4679,4
87,4680,5
87,4681,2
87,4682,12
87,4683,3
87,4684,4
87,4685,2
87,4686,4
87,4687,2
87,4688,1
87,4689,1
87,4690,10
87,4691,1
87,4692,2
87,4693,1
87,4694,2
87,4695,1
87,4696,2
87,4697,8
87,4698,2
87,4699,2
87,4700,5
87,4701,1
87,4702,7
87,4703,1
87,4704,2
87,4705,3
87,4706,8
87,4707,3
87,4708,1
87,4709,2
87,4710,1
87,4711,1
87,4712,4
87,4713,3
87,4714,4
87,4715,5
87,4716,1
87,4717,1
87,4718,1
87,4719,4
87,4720,8
87,4721,5
87,4722,2
87,4723,1
87,4724,4
87,4725,1
87,4726,4
87,4727,3
87,4728,12
87,4729,9
87,4730,1
87,4731,3
87,4732,1
87,4733,2
87,4734,3
87,4735,2
87,4736,4
87,4737,2
87,4738,1
87,4739,2
87,4740,1
87,4741,2
87,4742,2
87,4743,6
87,4744,4
87,4745,4
87,4746,2
87,4747,8
87,4748,6
87,4749,2
87,4750,7
87,4751,4
87,4752,2
87,4753,1
87,4754,1
87,4755,4
87,4756,10
87,4757,4
87,4758,2
87,4759,18
87,4760,12
87,4761,6
87,4762,1
87,4763,1
87,4764,2
87,4765,2
87,4766,4
87,4767,1
87,4768,3
87,4769,1
87,4770,3
87,4771,1
87,4772,2
87,4773,3
87,4774,1
87,4775,4
87,4776,1
87,4777,2
87,4778,4
87,4779,4
87,4780,5
87,4781,3
87,4782,4
87,4783,14
87,4784,2
87,4785,1
87,4786,8
87,4787,3
87,4788,1
87,4789,3
87,4790,2
87,4791,7
87,4792,1
87,4793,3
87,4794,2
87,4795,4
87,4796,4
87,4797,2
87,4798,1
87,4799,1
87,4800,1
87,4801,4
87,4802,1
87,4803,5
87,4804,4
87,4805,1
87,4806,1
87,4807,2
87,4808,7
87,4809,3
87,4810,3
87,4811,5
87,4812,1
87,4813,1
87,4814,4
87,4815,5
87,4816,4
87,4817,1
87,4818,1
87,4819,3
87,4820,3
87,4821,1
87,4822,3
87,4823,2
87,4824,1
87,4825,1
87,4826,2
87,4827,5
87,4828,2
87,4829,7
87,4830,3
87,4831,9
87,4832,15
87,4833,5
87,4834,4
87,4835,6
87,4836,1
87,4837,1
87,4838,2
87,4839,1
87,4840,3
87,4841,4
87,4842,1
87,4843,3
87,4844,3
87,4845,4
87,4846,7
87,4847,4
87,4848,2
87,4849,1
87,4850,4
87,4851,1
87,4852,5
87,4853,2
87,4854,1
87,4855,1
87,4856,2
87,4857,1
87,4858,3
87,4859,8
87,4860,9
87,4861,3
87,4862,4
87,4863,2
87,4864,24
87,4865,2
87,4866,3
87,4867,1
87,4868,1
87,4869,3
87,4870,5
87,4871,5
87,4872,4
87,4873,3
87,4874,3
87,4875,3
87,4876,1
87,4877,2
87,4878,2
87,4879,7
87,4880,13
87,4881,9
87,4882,1
87,4883,16
87,4884,3
87,4885,4
87,4886,10
87,4887,5
87,4888,6
87,4889,1
87,4890,1
87,4891,1
87,4892,4
87,4893,9
87,4894,1
87,4895,2
87,4896,2
87,4897,3
87,4898,3
87,4899,2
87,4900,7
87,4901,9
87,4902,5
87,4903,2
87,4904,1
87,4905,3
87,4906,1
87,4907,6
87,4908,4
87,4909,1
